! released on 2018/11/06
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! ------------------------------------------------ DTU mechanism, 2018  ---------------------------------------------------- !
! ----------------------------------    For further information, contact:               ------------------------------------ !
! ----------------------------------        | Peter Glarborg, pgl@kt.dtu.dk             ------------------------------------ !
! ----------------------------------        | Hamid Hashemi, hah@kt.dtu.dk              ------------------------------------ !
! ----------------------------------        | DTU Chemical Engineering                  ------------------------------------ !
! ----- Ref:
!
! ----- H. Hashemi, J. M. Christensen, P. Glarborg, High-pressure pyrolysis and oxidation
! ----- of ethanol, Fuel 218 (2018) 247-257.
!
! ----- H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg,
! ----- S. Gersen, M. Essen, H.B. Levinsky, S.J. Klippenstein, High-pressure
! ----- oxidation of ethane, Combust. Flame 182 (2017) 150-166.
!
! ----- J. Gimenez-Lopez, C. Rasmussen, H. Hashemi, M. Alzueta, Y. Gao, P. Marshall,
! ----- C. Goldsmith, P. Glarborg, Experimental and kinetic modeling study of C2H2
! ----- oxidation at high pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, H. Levinsky, S. J. Klippenstein,
! ----- P. Glarborg, High-pressure oxidation of methane, Combust. Flame 172 (2016) 349-364.
!
! ----- P. Marshall, P. Glarborg, Ab initio and kinetic modeling studies of formic acid
! ----- oxidation, Proc. Combust. Inst. 35 (2015) 153-160.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, P. Glarborg, Hydrogen oxidation at high
! ----- pressure and intermediate temperatures: Experiments and kinetic modeling, Proc.
! ----- Combust. Inst. 35 (2015) 553-560.
!
! ----- V. Aranda, J. M. Christensen, M. U. Alzueta, P. Glarborg, S. Gersen, Y. Gao,
! ----- P. Marshall, Experimental and Kinetic Modeling Study of Methanol Ignition and
! ----- Oxidation at High Pressure, Int. J. Chem. Kinet. 45 (2013) 283-294.
!
! ----- J. G. Lopez, C. L. Rasmussen, M. U. Alzueta, Y. Gao, P. Marshall, P. Glarborg,
! ----- Experimental and kinetic modeling study of C2H4 oxidation at high pressure, Proc.
! ----- Combust. Inst. 32 (2009) 367-375.
!
! ----- C. L. Rasmussen, J. G. Jakobsen, P. Glarborg, Experimental measurements and
! ----- kinetic modeling of CH4/O2 and CH4/C2H6/O2 conversion at high pressure, Int. J.
! ----- Chem. Kinet. 40 (2008) 778-807.
!
! ----- C. L. Rasmussen, J. Hansen, P. Marshall, P. Glarborg, Experimental measurements
! ----- and kinetic modeling of CO/H2/O2/NO, conversion at high pressure, Int. J. Chem.
! ----- Kinet. 40 (2008) 454-480.
! -------------------------------------------------------------------------------------------------------------------------- !




THERMO ALL
0200.00  1000.00  6000.00



    !12385-13-6
    !H  HF0=211.801 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS
    !Sec 6 1972 p. A1 I. {HF298=217.998+/-8.E-7  REF=ATcT A}
H                       H  1               G    200.00   6000.00   1000.00     1
    !Williamson & Beauchamp JACS 100 (1978),3478;  HF298=-49.576 kJ  REF=B McBride
    !NASA TP-2002-211556}  MAX Lst Sq ERROR Cp @ 6000 K 0.43%.
!CH2CO,ketene      g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000  B  42.03668 1
CH2CO             g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000  1000.00     1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
CHCHO                   H  2 C  2 O  1      G   200.0   3000.0   1000.0        1
 5.96287949E+00 7.99898746E-03-4.30605647E-06 1.11076174E-09-1.11415021E-13    2
 2.87255915E+04-5.17392496E+00 2.06863692E+00 1.87233234E-02-1.21318942E-05    3
-3.33726595E-10 2.32881768E-12 2.97393543E+04 1.47865706E+01                   4
    ! Lopez et al., Experimental and Kinetic Modeling Study of C2H2 Oxidation at High Pressure, Int. J. Chem. Kin., 2016
! --------------------------
CHCHOH                  H  3 C  2 O  1      G     298.0    6000.0 1000.0       1
 8.78246275E+00 5.24796644E-03-1.71857235E-06 2.59722068E-10-1.48227402E-14    2
 1.28836399E+04-2.10851258E+01-1.99180555E+00 4.73233467E-02-6.66058794E-05    3
 4.68997052E-08-1.30686109E-11 1.52000823E+04 3.14259422E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
 ! --------------------------


    !31586-84-2
    !C2H3O  OXIRANE (ETHYLENE OXIDE) RADICAL SIGMA=1  STATWT=2  IA=2.8160  IB=3.5503
    !IC=5.6365    Nu=3204,3144,3114,1551,1366,1195,1133,1089,1049,949,817,793
    !HF298=164.473 kJ  HF0=172.90 kJ  REF=Burcat G3B3 calc {HF298 = 139.83 KJ est of
    !THERM}.  Max Lst Sq Error Cp @ 200 K *** 1.0% ***  @ 6000 K 0.51%.
!C2H3O Oxyrane Rad A 1/05C  2.H  3.O  1.   0.G   200.000  6000.000  B  43.04462 1
cC2H3O            A 1/05C  2.H  3.O  1.   0.G   200.000  6000.000 1000.0       1
 5.60158035E+00 9.17613962E-03-3.28028902E-06 5.27903888E-10-3.15362241E-14    2
 1.71446252E+04-5.47228512E+00 3.58349017E+00-6.02275805E-03 6.32426867E-05    3
-8.18540707E-08 3.30444505E-11 1.85681353E+04 9.59725926E+00 1.97814471E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
 ! --------------------------

    !3170-69-2
    !C2H3O  Acetyl Radical  CH3*CO  SIGMA=1  STATWT=2  A=2.9436  B=0.334  C=0.3186
    !BROT=10.51589   ROSYM=3  V(3)=92 1/cm   NU=2904,2903,2826,1886,1405,1402,1325,
    !1025,925,817,454  REF=NIMLOS SODERQUIST & ELLISON JACS 111,(1989),7675
    !HF298=-10.3+/-1.8 kJ  REF=Niiaranen, Gutman & Krasnoperov J. Phys. Chem. 96
    !(1992) 5881.; Ruscic et al JPCRD 2003  {HF298=-9.68+/-0.4 kJ  REF=ATcT C 2011;
    !HF298=-13.3 kJ G4  REF=Marochkin & Dorofeeva Comp. Theor. Chem 991,(2012},182}
    !Max Lst Sq Error Cp @ 6000 K 0.62%
CH3CO  RADICAL    IU2/03C  2.H  3.O  1.   0.G   200.000  6000.000 1000.0       1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------

    !6912-06-7
    !C2H3O Vinyl oxy radical (CH2=CHO*)  This radical is in resonance with the next
    !radical CH2=CHO*<==>*CH2-CH=O which is probably preferred, therefore both
    !radicals have the same polynomial   SIGMA=1  STATWT=2  Ia=1.2527  Ib=7.3645
    !Ic=8.6172  Nu=3284,3174,2965,1572,1495,1416,1168,985,976,751,505,459
    !HF298=12.75 kJ  HF0=20.189 kJ  REF=Burcat G3B3 calc  Max Lst Sq Error Cp @
    !6000 K 0.49%
 !CH2=CHO*  Vinyl-  T04/06C  2.H  3.O  1.   0.G   200.000  6000.000  B  43.04462 1
CH2CHO    Vinyl-  T04/06C  2.H  3.O  1.   0.G   200.000  6000.000 1000.0       1
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01 1.53380440E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !75-07-0
    !C2OH4  ACETALDEHYDE (CH3CHO)  STATWT=1.  SIGMA=1.  IA=2.76748  IB=6.9781
    !IC=9.03498  Ir=0.44 ROSYM=3 V(3)=412.03 cm-1  Nu=3005,2967,2917,2822,1743,1441,
    !1420,1400,1352,1113,919,867,763,509   HF298=-166.19 kJ  REF=CHAO, HALL,MARSH &
    !WILHOIT JCPRD 15, (1986) p.1369   {HF298=-165.364+/-0.3 kJ REF=ATcT C;
    !HF298=-170.7+/-1.5 kJ  REF=Wiberg & Croker JACS 113,(1991),3447}  Max Lst
    !Sq Error Cp @ 6000 K 0.59%.
    ! CH3CHO            L 8/88C   2H   4O   1    0G   200.000  6000.000 1000.0       1
    !  0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
    ! -0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
    ! -0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
CH3CHO                  C   2O   1H   4    0G   500.000  2500.000 1000.0       1
 0.12944297E+01 0.20156228E-01-0.10664726E-04 0.27851250E-08-0.29060103E-12    2
-0.20854004E+05 0.18713217E+02 0.73533450E+00 0.21943147E-01-0.13001320E-04    3
 0.43339361E-08-0.73064215E-12-0.20708698E+05 0.21550428E+02                   4
    ! Sivaramakrishnan, Michael, Harding, Klippenstein, J. Phys. Chem. A 2015, 119, 7724   7733
! --------------------------

    !75-21-8
    !C2H4O  OXYRANE (ETHYLENE OXIDE)    SIGMA=2  IA=3.2793  IB=3.8059  IC=5.9511
    !NU=3006,1498,1271,1120,877,3063,1300,860,3006,1472,1151,892,3065,1142,822
    !REF=SHIMANOUCHI  HF298=-52.635 kJ FROM JANAF 1985. HF0=-40.082 kJ {HF298=-53.668
    !kJ REF=Burcat G3B3 calc 1/2005; HF298=-52.681+/-1.32  REF=ATcT C 2011)   Max Lst
    !Sq Error Cp @ 200 K ***1.17%*** @ 6000 K  0.59%.
cC2H4O OXYRANE    L 8/88C   2H   4O   1    0G   200.000  6000.000 1000.0       1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
 ! --------------------------
    !557-75-5
CH2CHOH                 C   2O   1H   4    0G   500.00   2500.00  1000.00      1
 0.51035565E+01 0.13601888E-01-0.63205609E-05 0.14714006E-08-0.13892731E-12    2
-0.17204624E+05-0.18053199E+01 0.24472714E+00 0.33922763E-01-0.38558817E-04    3
 0.24420604E-07-0.63119208E-11-0.16262849E+05 0.21450051E+02                   4
    ! Sivaramakrishnan, Michael, Harding, Klippenstein, J. Phys. Chem. A 2015, 119, 7724   7733
! --------------------------
    !2154-50-9
    !C2H5O  ETHYL-OXIDE RAD (CH3CH2O) SIGMA=1 STATWT=2  IA=2.1281  IB=8.8117
    !IC=9.9060  Ir=0.4303  ROSYM=3  V(3)=737.5 cm-1     NU=3015,3004,2937,2824,
    !2790,1468,1458,1378,1360,1321,1206,1064,1046,872,856,475,406 T0=355 IA=2.3996
    !IB=8.1338  IC=9.4591  IR=0.4375  V(3)=1029.5 cm-1 ROSYM=3 NU=3040,3028,2951,
    !2866,2850,1514,1471,1445,1356,1268,1216,1107,934,912,874,577,369,(249 torrsion)
    !HF298=-11.47+/-0.5 kJ  REF=ATcT C 2011  {HF298=-13.6+/-4.0 kJ HF0=-0.2+/-4.0 kJ
    !REF=DeTuri & Ervin JPC 103 (1999),6911 for HF298 and G3MP2B3 calculations for
    !the vibrations and moments of inertia.  Ruscic et al JPCRD 34,(2005),573}  MAX
    !LST SQ ERROR @ 6000 K 0.56 %.
  !C2H5O  CH3CH2O*   T06/11C  2.H  5.O  1.   0.G   200.000  6000.000  B  45.06050 1
CH3CH2O           T06/11C  2.H  5.O  1.   0.G   200.000  6000.000 1000.0       1
 6.55053877E+00 1.32525511E-02-4.74726060E-06 7.64699226E-10-4.57008357E-14    2
-4.47191998E+03-9.61231141E+00 3.26905655E+00 9.33562904E-03 2.96317166E-05    3
-4.53411341E-08 1.88795595E-11-2.95022955E+03 1.04200942E+01-1.37951605E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
 ! --------------------------
    !2348-46-1
    !C2H5O  (CH3CHOH)    RADICAL  SIGMA =1  STATWT=2  IA=1.8971    IB=8.9667
    !IC=10.2405    IR(CH3)=.47087 IR(OH)=.14477  ROSYM(CH3)=3  V(3)=1158. cm-1
    !ROSYM(OH)=1  V(3)=70.3 cm-1  NU=3734,3203,3164,3027,2956,1519,1500,1459,1425,
    !1327,1213,1072,1037,923,612,407.  REF=Janoschek & Rossi Int.J. Chem. Kinet 36
    !(2004),661  HF298=-55.29+/-0.6 kJ  REF=ATcT C 2011   {HF298=-54.03+/-4.0 kJ
    !REF=Janoschek & Rossi Int.J. Chem. Kinet 36 (2004),661;  HF298=-13.34+/-.85 kcal
    !REF=Bozzelli et al JCP 105,(2001),9543; HF298=-5.0 KCAL  REF= Benson.}  Max  Lst
    !Sq Error Cp @ 6000 K  0.48%
CH3CHOH           T06/11C  2.H  5.O  1.   0.G   200.000  6000.000 1000.0       1
 6.35842302E+00 1.24356276E-02-4.33096839E-06 6.84530381E-10-4.03713238E-14    2
-9.53018581E+03-6.05106112E+00 4.22283250E+00 5.12174798E-03 3.48386522E-05    3
-4.91943637E-08 2.01183723E-11-8.35622088E+03 8.01675700E+00-6.64945980E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
 ! --------------------------
    !4422-54-2
    !C2H5O  (CH2CH2OH) RADICAL  SIGMA=1  STATWT=2  IA=2.1001  IB=8.6720  IC=10.0014
    !REF=Chem3D  Ir(CH2)=0.79  Ir(OH)=.1363  ROSYM(OH)=1  V(3)=70.3 cm-1 ROSYN(CH2)=2
    !V(3)=1049  cm-1  REF= Burcat, Miller & Gardiner  TAE Report 504 1983  NU=3705,
    !3093,2985,2855,2811,1501,1458,1409,1254,1223,1102,1042,951,853,433,376
    !REF=Yamada, Bozzelli, Lay JPC A 103 (1999),7646  Vib=scaled x 0.9;  HF298=-25.82
    !+/-0.6 kJ  REF=ATcT C 2011 {HF298=5.70+/-0.85 kcal  REF=Bozzelli JCP 105,(2001),
    !9543     MAX LST SQ ERROR Cp @ 6000 K 0.48 %
CH2CH2OH          T05/11C  2.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00-3.10541451E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

    !16520-04-0
CH3OCH2                 H  5 C  2 O  1      G     298.0    6000.0 1000.0       1
 6.91002444E+00 1.20687508E-02-4.20911973E-06 6.64633276E-10-3.91409568E-14    2
-2.84102422E+03-1.02945847E+01 1.56025906E+00 2.77197117E-02-3.02782585E-05    3
 2.72306538E-08-1.08372186E-11-1.10891598E+03 1.78880730E+01                   4
! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

    !64-17-5
    !C2H6O  ETHANOL (C2H5OH)    STATWT=1.  SIGMA=3 ROSYM(CH3)=3.  ROSYM(OH)=1
    !This is an equilibrium mixture of one trans and two gauche isomers, therefore
    !sigma was set artificialy to 3. The two gauche isomers are equal. The trans
    !values are: IAIBIC=218.459  Brot(CH3)=6.4144 cm-1 V(3)CH3=1166. Brot(OH)=21.07
    !cm-1  V(OH) (1)=57 (2)=8.025 (3)=395.  NU=3659,2985,2939,2900,1460,1430,1395,
    !1320,1245,1055,1026,883,422,2887(2),1460,1270,1117,801 The cis values are:
    !IAIBIC=233.455E-117 Brot(CH3)=6.416 cm-1 Brot(OH)=20.94 cm-1  V(3) CH3=1331
    !V(OH) as for trans NU=3675,2985,2939,2900,1460(2),1430,1395,1320,1245,1055,1026,
    !887,596,2887(2)1270,1070,801  HF298=-234.95 kJ  REF=CHAO, HALL, MARSH & WILHOIT
    !JPCRD 15 (1986),1369.  {HF298=-234.56+/-0.2 kJ  REF=ATcT A}
CH3CH2OH          L 8/88C   2H   6O   1    0G   200.000  6000.000 1000.0       1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01-0.28257829E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !115-10-6
    !C2H6O  DIMETHYL-ETHER SIGMA=2  IAIBIC=170.493 IR=0.4291   ROSYM=3
    !V(3)=903.4 cal  Nu=2999(2),2935,2920,2820(2),1485,1467,1463,1459,1449,1432,1250,
    !1179,1178,1148,1104,931,424  HF298=-183.935+/-0.46 kJ REF=ATcT A  {HF298=-184.02
    !+/-0.43  kJ  REF=ATcT C 2011;  HF298=-184.05 kJ  REF=CHAO, HALL, MARSH & WILHOIT
    !JPCRD 15, (1986),1369}   Max Lst Sq Error Cp @ 1300 K 0.64%
CH3OCH3        A  T03/10C  2.H  6.O  1.   0.G   200.000  6000.000 1000.0       1
 5.64844274E+00 1.63381875E-02-5.86802189E-06 9.46836384E-10-5.66504295E-14    2
-2.50864216E+04-5.96267354E+00 5.30562273E+00-2.14253958E-03 5.30873092E-05    3
-6.23146897E-08 2.30730916E-11-2.39655820E+04 7.13244569E-01-2.21221696E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------
OCHCO                  0C   2O   2H   1     G   350.000  2900.000 1000.00      1
 0.49499388E+01 0.10163032E-01-0.55772010E-05 0.14572026E-08-0.14743475E-12    2
-0.90965061E+04 0.25798798E+01 0.33940561E+01 0.14362856E-01-0.88413766E-05    3
 0.16096129E-08 0.32038938E-12-0.86841442E+04 0.10592041E+02                   4
    ! Marshall and Glarborg, Proc. Combust. Inst. 35 (2015) 153   160
! --------------------------
    !107-22-2
    !C2H2O2 (CHO-CHO) Trans-Cis-GLYOXAL   SIGMA=2   T0=0 (trans)  STATWT=1
    !IAIBIC=504.42  ROSYM=1  Brot1=4.213  Brot2=-1.117  Brot3=0.421  Brot4==0.126
    !Brot5=0.040  Brot6=-0.015 ROSYM=1  V(1)=1588.   V2=1140. V(3)=-59.0  V(4)-110.9
    !V(5)=40. V(6)=0  NEL=150   REF=Dorofeeva  JPCRD 30,(2001),475   NU=2843,1744,
    !1353,1066,551,801,1048,2835,1732,1312,339   REF= SCUSERIA  & SCHAEFER JACS 111,
    !(1989),7761
    !T0=1555. (Cis) SIGMA=2  STATWT=1  IAIBIC=710.17 (No internal rotation for the
    !cis exited state B. McBride and Zeleznik) Nu=2841,1746,1369,827,284.5,1050,750,
    !2810,1761,1360,825,10**10 (for the missing frequency or rotation!)
    !HF298=-212.082+/-0.8 kJ REF=Dorofeeva JPCRD 30,(2001),475 & ATcT A  HF0=-213.38
    !kJ  {HF298=-212.0+/-0.79 KJ  REF=Fletcher & Pilcher  Trans Faraday Soc 66(1970),
    !794}  HF298=-193.249+/-0.8 for Cis only  REF=ATcT A   Max Lst Sq Error Cp @
    !1300 K 0.48%
    !!O(CH)2O Glyoxal   g 3/02C  2.H  2.O  2.   0.G   200.000  6000.000  B  58.03608 1
OCHCHO                  H  2 C  2 O  2      G    200.0    6000.0    1000.0     1
 8.72506895E+00 6.33096819E-03-2.35574814E-06 3.89782853E-10-2.37486912E-14    2
-2.91024131E+04-2.03903909E+01 4.68412461E+00 4.78012819E-04 4.26390768E-05    3
-5.79018239E-08 2.31669328E-11-2.71985007E+04 4.51187184E+00-2.55074562E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

CH2CHOO                0C   2H   3O   2     G   300.00   2000.00  1000.00      1
 0.14160300E+01 0.29933721E-01-0.26385173E-04 0.11770709E-07-0.20511571E-11    2
 0.11361727E+05 0.18969526E+02 0.14146113E+01 0.29754629E-01-0.25839387E-04    3
 0.11222085E-07-0.18678097E-11 0.11371249E+05 0.19022561E+02                   4
    ! J Gimenez CL Rasmussen MU Alzueta P Marshall P Glarborg Proc. Combust. Inst. 32 (2009) 367-375
! --------------------------

cC2H3O2   0/12/95  ThmCaC   2H   3O   2    0G   300.00   5000.00  1371.000    01
 1.05759247E+01 7.64138208E-03-2.75090226E-06 4.41965845E-10-2.62615949E-14    2
 1.58485138E+04-3.19285458E+01-7.68159204E-01 3.22158546E-02-2.19360581E-05    3
 6.70379708E-09-7.12036021E-13 1.99191420E+04 2.95789589E+01                   4
    ! W-C Ing CY Sheng JW Bozzelli Fuel Proc Tech 83 (2003) 111   145
! --------------------------

CH3C(O)O          1508  C   2H   3N   0O   2G   298.000  3000.000 1000.00      1 ! Bozzelli 2015; PM
 4.15456832E+00 1.68674623E-02-8.75191344E-06 2.18661448E-09-2.13394222E-13    2
-2.52304326E+04 5.95052997E+00 1.30016170E+00 2.37699204E-02-1.23328477E-05    3
 5.87354833E-11 1.44736765E-12-2.44337929E+04 2.08501841E+01                   4
    ! Development and Validation of a Kinetic Model for Acetaldehyde Oxidation over a Wide Temperature Range,  H. Hashemi, P. Glarborg, and P. Marshall

! --------------------------

    ! 64-19-7
    ! C2H4O2 ETHANOIC (ACETIC) ACID STATWT=1  SIGMA=1  IA=7.40342  IB=8.85376
    ! IC=15.7599  Brot(CH3)=5.6488 ROSYM=3 V(3)=168.23 cm-1 Brot(OH)=21.255 ROSYM=1
    ! V(1)=2011.  V(2)=3123. V(3)=192.4 cm-1   NU=3583,3051,2944,1788,1430,1382,1264,
    ! 1182,989,847,657,581,2996,1430,1048,642,(565,75 TORSION)   HF298=-432.25 kJ.
    ! REF=CHAO & ZWOLINSKI JPCRD 7,(1978),363. {HF298=-432.216+/-1.5 kJ  REF=ATcT A
    ! HF298=-433.2 kJ  REF=Burcat G2B3 calc}  HF298(liq)=-484.216+/-0.17 kJ REF=ATcT A
    ! Max Lst Sq Error Cp @ 1300 K 0.87%.
CH3C(O)OH         g 6/00C  2.H  4.O  2.   0.G   200.000  6000.000              1
 7.67084601E+00 1.35152602E-02-5.25874333E-06 8.93184479E-10-5.53180543E-14    2
-5.57560970E+04-1.54677315E+01 2.78950201E+00 9.99941719E-03 3.42572245E-05    3
-5.09031329E-08 2.06222185E-11-5.34752488E+04 1.41053123E+01-5.19873137E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed January 2018
! --------------------------

    !CH3OCO     4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1423.000    21
    !1.02053021E+01 7.12269668E-03-2.57594255E-06 4.15104358E-10-2.47168227E-14    2
    !-2.46870635E+04-2.86407262E+01 2.83313145E+00 1.53447505E-02 1.89583962E-06    3
    !-7.70200413E-09 2.41564410E-12-2.13431832E+04 1.39524183E+01                   4
    !Dooley et al., Int. J. Chem. Kinet. 42 (2010) 527   549
    !CH3OCO     5/ 8/ 3 THERMC   2H   3O   2    0G   300.000  5000.000 1601.000    21
    !9.73659803E+00 7.42432713E-03-2.65641779E-06 4.25031143E-10-2.51824924E-14    2
    !-2.36015721E+04-2.36353471E+01 4.16215406E+00 1.38037511E-02-3.08486109E-07    3
    !-4.56430814E-09 1.46909632E-12-2.10130301E+04 8.64301044E+00                   4
    ! U. Burke, K. P. Somers, P.   O Toole, C. M. Zinner, N. Marquet, G. Bourque, E. L. Petersen, W. K. Metcalfe, Z. Serinyel, H. J. Curran, Combust. Flame 162 (2015) 315   330.

CH3OCO                  H  3 C  2 O  2      G     298.0    6000.0 1000.0       1
 7.91314981E+00 9.29187300E-03-3.39055058E-06 5.51476622E-10-3.31456507E-14    2
-2.25539318E+04-1.38371329E+01 1.72824351E+00 2.73309827E-02-3.33734715E-05    3
 3.11204287E-08-1.24733806E-11-2.05484644E+04 1.87594450E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346
! --------------------------

OCH2CHO                 H  3 C  2 O  2      G     298.0    6000.0 1000.0       1
 9.13152010E+00 8.28189098E-03-2.95254744E-06 4.73480540E-10-2.81970407E-14    2
-1.29340890E+04-2.08290694E+01-1.42846391E+00 4.63529922E-02-6.49805155E-05    3
 5.25405736E-08-1.75784396E-11-1.02403911E+04 3.20914616E+01                   4
    ! Goldsmith et al., J. Phys. Chem. A 2012, 116, 3325   3346

    ! OCH2CHO    9/ 8/14      C   2H   3O   2    0G   300.000  5000.000 1468.000    11
    ! 9.83472746E+00 7.77895515E-03-2.78174926E-06 4.44911597E-10-2.63530280E-14    2
    ! -1.50740413E+04-2.41644767E+01 6.12784775E+00 6.67998271E-03 1.00125301E-05    3
    ! -1.06887671E-08 2.76652784E-12-1.28216539E+04-8.09763223E-01                   4
    ! ! NUIGMech_C5_2015

 ! --------------------------
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G   300.000  5000.000 1442.000    21
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
